Subject_CUI,Subject_Name
C0051809,anagrelide
C0001367,Acyclovir
C0209227,famciclovir
C0249458,valacyclovir
C0025598,Metformin
C0004057,Aspirin
C0914729,almotriptan
C0058379,diphenylcyclopropenone
C0022322,Ivermectin
C0032911,Praziquantel
C1257987,Thiazolidinediones
C0136123,Perindopril
C1134558,Chinese herbs
C0596087,Angiogenesis Inhibitors
C0016278,Flucytosine
C0003968,Ascorbic Acid
C0057257,defibrotide
C0527316,donepezil
C0022265,Isotretinoin
C0001962,Ethanol
C0085149,Tacrolimus
C0021734,Interferon Alfa-2a
C1453642,telavancin
C0032952,Prednisone
C0291140,imiglucerase
C1171350,kinase inhibitor
C0935929,Antidiabetics
C1570906,Vildagliptin
C0058218,dimethyl fumarate
C0242912,Neuroprotective Agents
C0025746,Methylene blue
C0043047,Water
C0009262,Colchicine
C0036078,Sulfasalazine
C0302583,Iron
C0006657,Calcifediol
C1609165,tocilizumab
C0013618,Edetic Acid
C0032594,Polysaccharides
C0657912,pregabalin
C0007036,Carbonic Anhydrase Inhibitors
C0384228,Tenofovir
C0012968,Docosahexaenoic Acids
C0085174,Misoprostol
C0021547,Inositol
C0017970,Glycopyrrolate
C1172734,natalizumab
C0003191,Antirheumatic Agents
C0039286,Tamoxifen
C0001927,Albuterol
C0054201,Budesonide
C0043031,Warfarin
C0649350,rivastigmine
C0003204,Anti-Infective Agents
C0037135,Silymarin
C0003448,Antitubercular Agents
C0015506,Factor VIII
C0289313,rosiglitazone
C0354604,Oral anticoagulants
C1122087,adalimumab
C0030817,Penicillamine
C1268567,Protein-tyrosine kinase inhibitor
C0012798,Diuretics
C0257685,zoledronic acid
C0242402,Opioids
C0012373,Diltiazem
C1441129,Radioactive Iodine
C0040615,Antipsychotic Agents
C0107994,cabergoline
C0027358,Naloxone
C0368663,AMINOSALICYLATE
C0142825,sodium citrate
C0018546,Haloperidol
C0070166,clopidogrel
C0905464,landiolol
C0003195,Anti-Arrhythmia Agents
C0383429,alemtuzumab
C0005088,Benzoyl Peroxide
C0014432,Enzyme Inhibitors
C0008425,Cholinesterase Inhibitors
C0010583,Cyclophosphamide
C0020336,Hydroxychloroquine
C0054836,carvedilol
C1579410,Nucleoside Analogs
C0292818,Ritonavir
C1254351,Pharmacologic Substance
C0055729,cilostazol
C0042211,"Vaccines, Attenuated"
C0162745,COLLAGENASE
C0127615,mesalamine
C0041044,Trimethoprim-Sulfamethoxazole Combination
C0020740,Ibuprofen
C0051696,Amlodipine
C0082607,fluticasone
C0024480,Magnesium Sulfate
C0377336,dan-shen root extract
C0027996,Nicotinic Acid
C0020316,Hydroxocobalamin
C0288171,irbesartan
C0393080,voriconazole
C0060389,Finasteride
C0069590,ORALIT
C0001641,Adrenergic alpha-Antagonists
C0003392,Antineoplastic Agents
C1562036,Calcineurin inhibitor
C0220821,dihydropyridine
C0257190,ivabradine
C0068788,nitazoxanide
C0949665,Fluoroquinolones
C1299007,Alpha-glucoside inhibitor
C0005117,Berberine
C0013162,Drug Combinations
C0282386,Levofloxacin
C0001911,Albendazole
C0012291,Dihydroergotamine
C0031507,Phenytoin
C0008838,Cisplatin
C0245561,duloxetine
C0018061,Gonadotropins
C0034392,Quercetin
C0025872,Metronidazole
C0016327,Fluorides
C0035179,Reserpine
C0008996,Clofazimine
C0033447,Propantheline
C0033497,Propranolol
C0014964,Ethambutol
C0042845,Vitamin B 12
C0038418,Streptokinase
C0008269,Chloroquine
C0030040,Oxprenolol
C0039832,Thiabendazole
C0017642,Glipizide
C0304509,Inotropic agent
C0700546,6 alpha-Methylprednisolone Sodium Hemisuccinate
C0009002,Clofibrate
C0012191,Diethylcarbamazine
C0008806,Cinoxacin
C0729502,Chemotherapeutic agent
C0005035,Benzbromarone
C0027866,Neuromuscular Blocking Agents
C0037707,Sotalol
C0039542,Terbutaline
C0038761,Sulfones
C0042402,Vasodilator Agents
C0012963,Dobutamine
C0028193,Nitroprusside
C0022245,Isoproterenol
C0036557,Sedatives
C0004259,Atropine
C0033511,Propylthiouracil
C0000981,Acetazolamide
C0020268,Hydrocortisone
C0031937,Pindolol
C0040869,Triamterene
C0023556,Levamisole
C0023870,Lithium
C0037494,Sodium Chloride
C0042071,Urokinase
C0016410,Folic Acid
C0012010,Diazepam
C0017861,Glycerol
C0029994,Oxamniquine
C0054040,bretylium
C0008163,Chlorambucil
C0304497,Cytotoxic agent
C0003166,Anthralin
C0304604,Topical form corticosteroids
C0023660,Lidocaine
C0018318,Guanethidine
C0376261,Lactate
C0032912,Prazosin
C0003286,Anticonvulsants
C0009074,Clotrimazole
C0039771,Theophylline
C0009008,Clomiphene
C0008287,Chlorpropamide
C0025853,Metoclopramide
C0025942,Miconazole
C0012471,Dinoprost
C0028351,Norepinephrine
C0013036,Dopaminergic Agents
C0025631,Methazolamide
C0042646,Vidarabine
C0010976,Dantrolene
C0003209,Anti-Inflammatory Agents
C0035100|5972,Chymosin|REN
C0074722,Sodium Bicarbonate
C0044410,Alfacalcidol
C0006979,Carbenoxolone
C0012265,Digoxin
C0000618,6-Mercaptopurine
C0004482,Azathioprine
C0053526,Bethanechol
C0043474,Zidovudine
C0114873,Doxazosin
C0064079,Isosorbide Mononitrate
C0065374,Lisinopril
C0034665,Ranitidine
C0016384,Flutamide
C0114771,dofetilide
C0002598,Amiodarone
C0021246,Indomethacin
C0001644,Adrenergic beta-Agonists
C0019593,Histamine H2 Antagonists
C0020616,Hypoglycemic Agents
C0019139,"Heparin, Low-Molecular-Weight"
C0050393,Acarbose
C0068700,Nicorandil
C0028066,Nifedipine
C0128513,Milrinone
C0022252,Isosorbide Dinitrate
C0012132,Zalcitabine
C0003641,Aprotinin
C0003360,Antihistamines
C0042397,Vasoconstrictor Agents
C0033607,Protease Inhibitor
C0028116,Nisoldipine
C0066837,moxonidine
C0001041,Acetylcholine
C0073917,bucillamine
C0055147,Cetirizine
C0040845,Tretinoin
C0015827,Fenfluramine
C0002403,Amantadine
C0016298,Fluocinolone Acetonide
C0021978,Clioquinol
C0039840,Thiamine
C0039601,Testosterone
C0041249,Tryptophan
C0019168,Hepatitis B Surface Antigens
C0043481,Zinc
C0039623,Tetrabenazine
C0026457,Monoamine Oxidase Inhibitors
C0005575,Biotin
C0010961,Danazol
C0028027,Niacinamide
C0003596,Apomorphine
C0031935,Pimozide
C0033209,Probenecid
C0040165,Thyroxine
C0023972,Lomustine
C0040108,Moxisylyte
C0003158,Anthelmintics
C0031849,Physostigmine
C0003442,Antithymoglobulin
C0018026,Gold
C0037982,Spironolactone
C0001937,alclofenac
C0032375,"Poliovirus Vaccine, Oral"
C0209211,lanreotide
C0126174,Losartan
C0075632,Sumatriptan
C0287721,grepafloxacin
C0068334,nabumetone
C0017628,Glyburide
C0008809,Ciprofloxacin
C0005578,Biperiden
C0073379,Riluzole
C0031979,Piribedil
C0005330,Bezafibrate
C0286079,Cidofovir
C0003367,Antilipemic Agents
C0085542,Pravastatin
C0002556,Aminoglycosides
C0037663,Somatotropin
C0042105,Ursodeoxycholic Acid
C0028365,Norfloxacin
C0028040,Nicotine
C0070895,Foscarnet
C0042874,Vitamin E
C0289884,copolymer 1
C0015491,Factor IX
C0042679,Vincristine
C0087163,Levocarnitine
C0025684,Methoxsalen
C0002335,Alprostadil
C0017887,Nitroglycerin
C0016293,Flumazenil
C0071304,Isradipine
C0068395,nandrolone decanoate
C0012582,Dipyridamole
C0082608,fluvastatin
C0065180,Loratadine
C1134681,Endothelin receptor antagonist
C0064636,lamotrigine
C0033215,Probucol
C0075007,spirapril
C0081408,zileuton
C0244713,interferon beta-1b
C0015133,Etoposide
C0302837,Vitamin supplementation
C0050940,lansoprazole
C0038675,Sulfadiazine
C0379881,trovafloxacin
C0038633,Sucralfate
C0063041,leflunomide
C0030125,p-Aminosalicylic Acid
C0591251,Chloromycetin
C0006644,Caffeine
C0242889,Adrenergic Antagonists
C0005640,Dicumarol
C0032831,Potassium Iodide
C0075429,Succinic Acid
C0014479,Ephedrine
C0074281,selenium disulfide
C0003620,Appetite Depressants
C0061366,Glucantime
C0023413,Leucovorin
C0075432,succinimide
C0039834,Thioacetazone
C0038670,Sulfacetamide
C0070620,phenylacetic acid
C0039925,Thiopental
C0014710,Ergotamine
C0008241,Chloroguanide
C0040864,Triamcinolone
C0033568,"Prostaglandins, Synthetic"
C0028094,Nimodipine
C0030350,Papaverine
C1174995,efalizumab
C0066700,mometasone furoate
C0289779,"2,4-thiazolidinedione"
C0074710,pramipexol
C0526399,lercanidipine
C0060657,formoterol
C0012802,Thiazide Diuretics
C0028005,Nicardipine
C0534191,recombinant FVIIa
C0068006,miltefosine
C0052432,artesunate
C0006050,Botulinum Toxin Type A
C0073096,resveratrol
C0042523,Verapamil
C0025810,Methylphenidate
C0672596,palivizumab
C0070093,Teriparatide
C0035339,Retinoids
C1449680,Angiotensin II Type 1 Receptor Blockers
C0936150,co-artemether
C1456409,etravirine
C0005525,Biological Response Modifiers
C0041942,Urea
C0006405,Buprenorphine
C0035527,Riboflavin
C0303029,Iodine-131
C0165032,imiquimod
C0014912,Estradiol
C0248719,telmisartan
C0001443,Adenosine
C1099677,Solifenacin
C0016365,Fluoxetine
C1541483,eculizumab
C1142933,rimonabant
C0168273,bivalirudin
C0796392,bevacizumab
C0144576,Paclitaxel
C0286651,atorvastatin
C0282519,Reverse Transcriptase Inhibitors
C0595267,Catechol-O-methyltransferase inhibitor
C0053091,benazepril
C0000970,Acetaminophen
C0002421,Ambroxol
C0388088,FTY 720
C0281666,alitretinoin
C0005382,Biguanides
C0245109,anakinra
C0006982,Carbidopa
C1532225,Direct thrombin inhibitor
C1373120,Non-Nucleoside Reverse Transcriptase Inhibitors
C0056077,coenzyme Q10
C0060241,"ferric oxide, saccharated"
C0012694,Cromolyn Sodium
C0022614,Ketamine
C0038745,Sulfisoxazole
C1136312,"Histamine H1 Antagonists, Non-Sedating"
C0022642,Ketotifen
C1098320,olmesartan
C0040349,Tocolytic Agents
C0074393,Sertraline
C0064113,Itraconazole
C0165603,atovaquone
C0015043,Ethosuximide
C0022635,Ketoprofen
C0015980|3439,Interferon-beta|IFNA1
C0008466,Chondroitin Sulfates
C0025241,Melphalan
C1144149,lenalidomide
C0003445,Antitoxins
C0015980,Interferon-beta
C0813622,Hyaluronan
C0073983,Salsalate
C1620287,prasugrel
C0002260,Eflornithine
C1268551,Echinocandin
C0031447,Phentermine
C0092801,Cladribine
C0171447,sitafloxacin
C0063322,tropisetron
C0874161,Oseltamivir
C0021641,Insulin
C1101838,itavastatin
C0796545,peginterferon alfa-2b
C1120110,aliskiren
C0002772,"Analgesics, Opioid"
C0017066,Ganciclovir
C0025575,Metaraminol
C1258800,Anabolic Agents
C0071105,piperaquine
C0718043,Sacrosidase
C0025153,Mefloquine
C1566537,Ranibizumab
C0003009,Angiotensin II
C0070694,phenylmethylpyrazolone
C0244821,ropinirole
C0069717,oxaliplatin
C0733758,Follicle Stimulating Hormone
C0354100,Loop Diuretics
C0047625,3-n-butylphthalide
C1516119,sorafenib
C1174893,levocetirizine
C0982327,PEGINTERFERON
C0541315,everolimus
C0538927,celecoxib
C0008405,Choline
C1562242,Anti-tumor necrosis factor alpha drug
C0907160,pegylated interferon alfa
C0043603,amidronate
C0016967,Galantamine
C0021735,Interferon Alfa-2b
C0015505,Factor VIIa
C0033228,Fenofibrate
C0016229,Flecainide
C0700599,sulfadoxine-pyrimethamine
C0206255,Malaria Vaccines
C0010648,Cysteamine
C0009014,Clonidine
C0055895,clobetasol propionate
C1099414,Pimecrolimus
C0541746,Thiazides
C0073633,ranolazine
C0040263,Tinidazole
C0005064,Benzodiazepines
C0376607,Anti-Obesity Agents
C0053336,beraprost
C0002007,Aldosterone Antagonists
C0079083,Carboplatin
C0937950,darbepoetin alfa
C0254119,Interferon beta-1a
C0007158,Cardiac Glycosides
C0030895,Sodium Stibogluconate
C0717537,calcium acetate
C0296800,fexofenadine
C0527189,olopatadine
C0002615,Ammonium Chloride
C0242913,Nootropic Agents
C0298130,montelukast
C0004320,Auranofin
C0213404,rufinamide
C0002502,Amiloride
C0650607,basal insulin
C0031957,piperazine
C0796392|7422,bevacizumab|VEGFA
C0023791,Thioctic Acid
C0028073,Nifurtimox
C0040866,Triamcinolone Acetonide
C0002844,Androgens
C0971023,entecavir
C0165921,entacapone
C1099776,Tenofovir disoproxil fumarate
C1566826,Rilpivirine
C1373111,Nucleoside Reverse Transcriptase Inhibitors
C0015846,Fentanyl
C0034261,Pyridostigmine
C0297635,rizatriptan
C0083381,meloxicam
C0718050,sevelamer
C0042890,Vitamins
C0038689,Sulfamethoxazole
C0025741,Methyldopa
C0935989,imatinib
C0001046,Acetylcholinesterase Inhibitors
C0040613,Tranexamic Acid
C0013023,Dopa
C0766108,clevidipine
C0071097,pioglitazone
C0593802,Aromatase Inhibitors
C0009137,Coal Tar
C0074774,sodium thiosulfate
C0020196,Hyaluronic Acid
C0077071,triclabendazole
C1533126,milnacipran
C0013983,Emollients
C0034283,Pyrimethamine
C0389169,doripenem
C0677829,Palifermin
C0540694,adefovir dipivoxil
C0963398,tenofovir disoproxil
C0055819,Citric Acid
C0022957,Lactulose
C0032483,Polyethylene Glycols
C0073374,rifaximin
C0663182,Daclizumab
C1449704,Fibrates
C0033126,Primaquine
C0039245,Tacrine
C0024002,Lorazepam
C0014939,Estrogens
C0041031,Trimeprazine
C0023607,Luteinizing Hormone
C0020261,Hydrochlorothiazide
C0065767,calcipotriene
C0055711,ciclopirox
C0060180,Fenoldopam
C0937932,Rasburicase
C0053230,benzonidazole
C0288792,tazarotene
C0012403,Dimethyl Sulfoxide
C0039663,Tetrahydrocannabinol
C0107497,butenafine
C0246415,docetaxel
C0025023,Mebendazole
C0072973,Ramipril
C0078569,venlafaxine
C0037537,Sodium Oxybate
C0008221,Chlormethiazole
C0595265,Monoamine oxidase B inhibitor
C0001648,Adrenergic Agonists
C0031923,Pilocarpine
C0002272,Alpha-glucosidase
C0132326,Nevirapine
C0026259,Mitoxantrone
C0050559,Acitretin
C0525227,brimonidine
C0531104,benflumetol
C0036579,Selegiline
C0971579,vardenafil
C0036079,Salicylic Acid
C0673470,istradefylline
C0050175,adefovir
C0167117,exenatide
C0057610,dexpanthenol
C1135135,erlotinib
C0113293,Dexmedetomidine
C0022625,Ketoconazole
C0009079,Clozapine
C1142738,anidulafungin
C0117996,Fluticasone propionate
C0872285,therapeutic protein
C0040979,Trifluoperazine
C0966107,conivaptan
C0016360,Fluorouracil
C0028978,Omeprazole
C0061851,Ondansetron
C0244656,fosphenytoin
C0009214,Codeine
C1113707,Dimethicone
C0030883,Pentobarbital
C0052416,arsenic trioxide
C0033487,Propofol
C0149368,Zinc Acetate
C0728747,trastuzumab
C0600901,methylprednisolone acetate
C0532578,voglibose
C0009968,Copper
C0006863,Cannabidiol
C1619629,deferasirox
C0000477,4-Aminopyridine
C0249529,febuxostat
C1337242,cinacalcet
C0965129,rosuvastatin
C0302609,Xanthine Oxidase Inhibitors
C0078794,Zinc Sulfate
C1257954,Cyclooxygenase 2 Inhibitors
C0600370,Methacholine
C0903898,nateglinide
C0286382,polaprezinc
C0540623,naratriptan
C0298067,pirfenidone
C0041009,Trihexyphenidyl
C1101148,bilastine
C0246269,icatibant
C1098510,fondaparinux
C0143993,Sufentanil
C0546859,Clomiphene Citrate
C0066677,modafinil
C1311070,trabectedin
C0024547,Malathion
C0525678,rasagiline
C0022860,Labetalol
C0047506,3-Iodobenzylguanidine
C0073393,Risperidone
C0016860,Furosemide
C0282556,Anti-Asthmatic Agents
C0076195,testosterone undecanoate
C0286738,Saquinavir
C1145759,Atazanavir
C0002600,Amitriptyline
C1443923,Oral rehydration solution
C0077274,triptolide
C0750848,Betamethasone valerate
C0058978,eicosapentaenoic acid ethyl ester
C0028156,Nitrofurantoin
C0006668,Calcitonin
C0012133,Didanosine
C0056562,crystalloid
C0031463,Phenylbutazone
C0006938,Captopril
C0006681,Calcium Carbonate
C0035976,Rutin
C0085379,Muromonab-CD3
C0058831,dyclonine
C0021186,Indapamide
C0246719,Risedronate
C0014582,Epirubicin
C0021641|3630,Insulin|INS
C0000983,Acetic Acid
C0965618,roflumilast
C0388753,tolterodine
C0146337,Tranilast
C0525079,bendamustine
C1122962,gefitinib
C0537894,Caspofungin
C0753287,azelnidipine
C0002641,Amodiaquine
C0033308,Progesterone
C0031453,Phenylalanine
C0042971,von Willebrand Factor
C1136535,pegfilgrastim
C0072768,pyronaridine
C0299792,aripiprazole
C0672708,suberoylanilide hydroxamic acid
C1098261,safinamide
C0026196,Minoxidil
C0024808,Marihuana
C0025815,Methylprednisolone
C0376560,Recombinant Growth Hormone
C0069562,rebamipide
C0256103,Reteplase
C0020306,hydroquinone
C0004906,Beclomethasone Dipropionate
C1145760,Treprostinil
C0123091,quetiapine
C0246631,remifentanil
C0034239,Pyrazinamide
C0041041,Trimethoprim
C0671970,capecitabine
C0027396,Naproxen
C0536495,moxifloxacin
C0008196,Chlorhexidine
C0052429,artemether
C0015506|1351,Factor VIII|COX8A
C0057916,dienogest
C0210630,Filgrastim
C0038710,Sulfapyridine
C0013015,Domperidone
C0008845,Citalopram
C0257343,tamsulosin
C0037134,Silver Sulfadiazine
C0052761,azelaic acid
C0026088,Mifepristone
C1567966,Triptans
C0036442,Scopolamine
C0018988,Hemin
C1306772,tiotropium bromide
C0171023,olanzapine
C0077144,trilostane
C0006983,Carbimazole
C0026256,Mitotane
C0123163,idebenone
C0065832,mebeverine
C1507354,garenoxacin
C0060926,gabapentin
C0066928,mullerian-inhibiting hormone
C0521941,Bone resorption inhibitor
C0995188,cetuximab
C0078839,zolpidem
C0041190,Tropicamide
C0002563,Aminolevulinic Acid
C1176306,aprepitant
C1130428,Porfimer Sodium
C0078844,zonisamide
C0165590,dorzolamide
C0173083,nitisinone
C0008281,Chlorpheniramine
C0055891,clobazam
C0075262,stiripentol
C0005304,Betaine
C0025219,Melatonin
C0010711,Cytarabine
C0025644,Methimazole
C0014563,Epinephrine
C0026056,Midazolam
C0006931,Capsaicin
C0600296,Pentosan Polysulfate
C0069610,Org 10172
C0216660,zanamivir
C0005059,Benzocaine
C0020264,Hydrocodone
C0063077,hydrocortisone acetate
C0244404,Raloxifene
C0014027,Enalaprilat
C0038880,Suramin
C0055477,lornoxicam
C0353697,Carbidopa+levodopa
C0165631,adapalene
C0012472,Dinoprostone
C0027679,Neostigmine
C0242896,Anticholinergic Agents
C0050451,acetohydroxamic acid
C0076080,temozolomide
C0872913,Tenecteplase
C0001040,Acetylcarnitine
C0070570,phenol
C0907349,Nelarabine
C0003290,"Antidepressive Agents, Tricyclic"
C0074391,sertaconazole
C0762662,rofecoxib
C0025659,Methocarbamol
C0719064,Choline Magnesium Trisalicyclate
C0005301,BETAHISTINE
C0037111,Silicone Oils
C0700580,Ipratropium Bromide
C0246421,letrozole
C0048897,"5,6,7,8-tetrahydrobiopterin"
C0006711,calcium phosphate
C0034085,Pulmonary Surfactants
C0030073,Oxymorphone
C1176415,lumiracoxib
C0378466,zafirlukast
C0057301,delapril
C0025033,Mechlorethamine
C0009279,Colestipol
C0004147,Atenolol
C0033798,Pseudoephedrine
C0011479,Deoxycholic Acid
C0045093,gemcitabine
C0164398,Atosiban
C0387288,Verteporfin
C0015021,Ethionamide
C1445578,recombinant human bone morphogenetic protein-2
C0526950,ramosetron
C0015837,Fenoprofen
C0054015,Brain natriuretic peptide
C0022616,Ketanserin
C0051150,alfuzosin
C0040125,Antithyroid Agents
C0041037,Trimetazidine
C0123931,irinotecan
C0015772,Felodipine
C0062068,fasudil
C0073631,Ketorolac
C0004975,Bendroflumethiazide
C0108342,carbamide peroxide
C0085170,Astemizole
C0246330,tolcapone
C0673966,brinzolamide
C0386393,Olmesartan medoxomil
C0038722,sulfathiazole
C0025887,Mexiletine
C0001655,Corticotropin
C0527379,candesartan cilexetil
C0040233,Timolol
C0031862,Vitamin K 1
C0016295,Flunarizine
C0017631,Gliclazide
C0008286,Chlorpromazine
C0012306,Hydromorphone
C0042670,Vinblastine
C0040160,Thyrotropin
C0020223,Hydralazine
C0026400,Molsidomine
C0031469,Phenylephrine
C0002658,Amphetamine
C0012702,Disopyramide
C0023992,Loperamide
C0379135,Becaplermin
C0525005,Nelfinavir
C0674428,efavirenz
C0851344,exemestane
C0025605,Methadone
C1176315,fosamprenavir
C0029309,Orphenadrine
C1506770,lapatinib
C0378482,rabeprazole
C0076660,tibolone
C0676831,basiliximab
C0123903,ipriflavone
C0034414,Quinidine
C0164662,Stavudine
C0007257,Carmustine
C0005038,Lindane
C0000545,Eicosapentaenoic Acid
C0253563,eptifibatide
C1565316,ramelteon
C0137996,potassium citrate
C0380393,ziprasidone
C0003018,Angiotensins
C0065199,loxoprofen
C0058056,dihydrocodeine
C0754659,Dutasteride
C0038803,Sulpiride
C0937846,Esomeprazole
C0092777,clofarabine
C0675175,cysteinyl-leukotriene
C0008402,Cholestyramine
C0247025,tirofiban
C0070122,Paroxetine
C0056732,cyclobenzaprine
C0913246,valdecoxib
C0073992,salmeterol
C0061328,gliquidone
C0027235,Ipratropium
C0000473,4-Aminobenzoic Acid
C0023863,Lisuride
C0031007,Pergolide
C0033429,Propafenone
C0004905,Beclomethasone
C0015137,Etretinate
C0090306,latanoprost
C0030863,Pentamidine
C0006400,Bupivacaine
C0031990,Piroxicam
C0070585,phenothrin
C0018312,Guanabenz
C0011816,Dextromethorphan
C0053799,Bisoprolol
C0024027,Lovastatin
C0011015,Daunorubicin
C0039902,Thioguanine
C0717670,denileukin diftitox
C0033405,Promethazine
C0354566,Intravenous heparin
C0130137,"N-(2-(4-(2,2-dimethylpropionyloxy)phenylsulfonylamino)benzoyl)aminoacetic acid"
C0025029,Mecamylamine
C1268900,Gonadotropin-Releasing Hormone Analog
C0060825,Fumaric acid
C0073994,salmon calcitonin
C0962517,agalsidase alfa
C0068485,nefazodone
C0541155,colesevelam
C0012522,Diphenhydramine
C0085228,Fluvoxamine
C0069751,oxcarbazepine
C0069454,olsalazine
C0376637,Indinavir
C0528166,zolmitriptan
C1135662,recombinant human DNase
C0025854,Metolazone
C0039871,Thiotepa
C0526371,4'-N-benzoylstaurosporine
C1276807,Budesonide + formoterol
C0011701,Deamino Arginine Vasopressin
C0245514,troglitazone
C1615657,Galsulfase
C0011812,Dextroamphetamine
C1135132,ixabepilone
C0070455,Permethrin
C0074568,sinomenine
C0059506,erdosteine
C0002083,Allantoin
C1176329,ambrisentan
C1508750,alvimopan
C0008296,Chlorzoxazone
C0030071,Oxymetazoline
C0035661,Ritodrine
C0907402,"Insulin, Glargine, Human"
C0034403,Quinacrine
C0040805,Trazodone
C0012066,Dichloroacetate
C0023566,Levonorgestrel
C0008294,Chlorthalidone
C1567753,tamibarotene
C0041038,Trimethadione
C0066535,miglitol
C0748603,SEIZURE MEDICATION
C0961781,spinosad
C0043491,Zinc Oxide
C0012228,Diflunisal
C0014310,Enoxacin
C1456408,liraglutide
C0012091,Diclofenac
C0642228,N(4)-oleylcytosine arabinoside
C0037766,Antispasmodics
C0095278,epalrestat
C0376160,Zuclopenthixol
C0116569,esmolol
C0717550,candesartan
C0015620,Famotidine
C0172827,lafutidine
C0037533,Sodium Nitroprusside
C0076891,trandolapril
